Date : 2021-07-16 16:05:30
Directory : /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src
Total : 110 files,  22280 codes, 459 comments, 1728 blanks, all 24467 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         66 |     18,081 |        194 |      1,228 |     19,503 |
| JavaScript |         39 |      3,615 |        259 |        427 |      4,301 |
| SCSS       |          4 |        575 |          4 |         69 |        648 |
| CSS        |          1 |          9 |          2 |          4 |         15 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        110 |     22,280 |        459 |      1,728 |     24,467 |
| assets                                                                                                  |         12 |      1,161 |         31 |        129 |      1,321 |
| assets/css                                                                                              |          3 |        523 |          4 |         60 |        587 |
| assets/js                                                                                               |          9 |        638 |         27 |         69 |        734 |
| components                                                                                              |         79 |     19,131 |        194 |      1,348 |     20,673 |
| components/account                                                                                      |          1 |        204 |         10 |         11 |        225 |
| components/appmagr                                                                                      |          6 |      1,642 |         18 |        121 |      1,781 |
| components/appmagr/cloudTab                                                                             |          2 |        564 |          9 |         68 |        641 |
| components/bootAnimationmagr                                                                            |          6 |      1,567 |         12 |        118 |      1,697 |
| components/bootAnimationmagr/cloudTab                                                                   |          2 |        547 |          8 |         72 |        627 |
| components/bspmagr                                                                                      |          6 |      2,017 |         30 |        142 |      2,189 |
| components/bspmagr/cloudTab                                                                             |          2 |        527 |          8 |         71 |        606 |
| components/configuration                                                                                |          1 |        437 |          5 |         22 |        464 |
| components/dockermagr                                                                                   |          5 |      1,350 |         24 |        117 |      1,491 |
| components/dockermagr/cloudTab                                                                          |          2 |        590 |          9 |         72 |        671 |
| components/filemagr                                                                                     |          6 |      1,696 |         13 |        125 |      1,834 |
| components/filemagr/cloudTab                                                                            |          2 |        532 |          8 |         69 |        609 |
| components/linuxPkgMagr                                                                                 |         11 |      3,212 |         17 |        204 |      3,433 |
| components/linuxPkgMagr/cloudTab                                                                        |          2 |        574 |          8 |         74 |        656 |
| components/main                                                                                         |          2 |        451 |          5 |         35 |        491 |
| components/osCloud                                                                                      |          3 |        684 |          8 |         77 |        769 |
| components/osCloud/cloudTab                                                                             |          2 |        564 |          8 |         69 |        641 |
| components/repo                                                                                         |          2 |        340 |         14 |          9 |        363 |
| components/restfulapi                                                                                   |         14 |      1,061 |          0 |        122 |      1,183 |
| components/user                                                                                         |          1 |        328 |          2 |         20 |        350 |
| components/windowsPkgMagr                                                                               |         11 |      3,233 |         17 |        205 |      3,455 |
| components/windowsPkgMagr/cloudTab                                                                      |          2 |        591 |          8 |         72 |        671 |
| lang                                                                                                    |          3 |        953 |         58 |         63 |      1,074 |
| mock                                                                                                    |          2 |         19 |          0 |          3 |         22 |
| models                                                                                                  |          2 |         42 |          0 |         11 |         53 |
| plugins                                                                                                 |          1 |        501 |        162 |        112 |        775 |
| router                                                                                                  |          2 |        310 |          5 |         22 |        337 |
| style                                                                                                   |          2 |         61 |          2 |         13 |         76 |
| vuex                                                                                                    |          5 |         53 |          1 |         14 |         68 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src/App.vue                                           | Vue        |         11 |          0 |          2 |         13 |
| /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src/assets/css/base.scss                              | SCSS       |         16 |          0 |          3 |         19 |
| /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src/assets/css/colors.scss                            | SCSS       |         19 |          1 |         11 |         31 |
| /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src/assets/css/global.scss                            | SCSS       |        488 |          3 |         46 |        537 |
| /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src/assets/js/baseApi.js                              | JavaScript |        160 |          2 |         12 |        174 |
| /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src/assets/js/config.js                               | JavaScript |          9 |          2 |          5 |         16 |
| /home/gangqiangsun/MYPROJECT/FRONTEND/aStore-edge/src/assets/js/constant.js                             | JavaScript |         69 |         18 |          9 |         96 |
